geneSymbol,SNV,Indel,Liquid,MSI,Phenotype,Young,Associated_tumor,GPV_recomendation,PGPV_recomendation,,,Comment,,,,,,,,,,,Comment_GPV,,,,,,,,,,
APC,30%,20%,30%,,Phenotype,30歳未満の場合には,,AAA,Germline Conversion Rateがやや⾼い(概ね10-50%)ため、できるだけ確認検査を実施する,,,は生殖細胞系列由来である可能性があります。30歳未満の場合にはGermline Conversion Rateがやや⾼い(概ね10-50%)ため、できるだけ確認検査を実施することをお勧めします。なお、⽣殖細胞系列において病的バリアントが確定した場合の医学的観点 (Actionability)からの開示推奨度はAAAです。,,,,,,,,,,,は生殖細胞系列由来のバリアントです。医学的観点 (Actionability)からの開示推奨度はAAAです。,,,,,,,,,,
ATM,30%,20%,30%,,,,,AA,Germline Conversion Rateが⾼い(概ね50%以上)ため、原則として確認検査を実施する,,,は生殖細胞系列由来である可能性があります。Germline Conversion Rateが⾼い(概ね50%以上)ため、原則として確認検査を実施することをお勧めします。なお、⽣殖細胞系列において病的バリアントが確定した場合の医学的観点 (Actionability)からの開示推奨度はAAです。,,,,,,,,,,,は生殖細胞系列由来のバリアントです。医学的観点 (Actionability)からの開示推奨度はAAです。,,,,,,,,,,
BAP1,30%,20%,30%,,,,,AA,Germline Conversion Rateがやや⾼い(概ね10-50%)ため、できるだけ確認検査を実施する,,,は生殖細胞系列由来である可能性があります。Germline Conversion Rateがやや⾼い(概ね10-50%)ため、できるだけ確認検査を実施することをお勧めします。なお、⽣殖細胞系列において病的バリアントが確定した場合の医学的観点 (Actionability)からの開示推奨度はAAです。,,,,,,,,,,,は生殖細胞系列由来のバリアントです。医学的観点 (Actionability)からの開示推奨度はAAです。,,,,,,,,,,
BARD1,30%,20%,30%,,,,,AA,Germline Conversion Rateが⾼い(概ね50%以上)ため、原則として確認検査を実施する,,,は生殖細胞系列由来である可能性があります。Germline Conversion Rateが⾼い(概ね50%以上)ため、原則として確認検査を実施することをお勧めします。なお、⽣殖細胞系列において病的バリアントが確定した場合の医学的観点 (Actionability)からの開示推奨度はAAです。,,,,,,,,,,,は生殖細胞系列由来のバリアントです。医学的観点 (Actionability)からの開示推奨度はAAです。,,,,,,,,,,
BMPR1A,30%,20%,30%,,,,,AAA,Germline Conversion Rateが低いため(概ね5%以下)、関連する表現型を有する時のみ、確認検査を実施する,,,は生殖細胞系列由来である可能性があります。Germline Conversion Rateが低いため(概ね5%以下)、関連する表現型を有する時のみ、確認検査を実施することをお勧めします。なお、⽣殖細胞系列において病的バリアントが確定した場合の医学的観点 (Actionability)からの開示推奨度はAAAです。,,,,,,,,,,,は生殖細胞系列由来のバリアントです。医学的観点 (Actionability)からの開示推奨度はAAAです。,,,,,,,,,,
BRCA1,10%,10%,30%,,,,,AAA,Germline Conversion Rateが⾼い(概ね50%以上)ため、原則として確認検査を実施する,,,は生殖細胞系列由来である可能性があります。Germline Conversion Rateが⾼い(概ね50%以上)ため、原則として確認検査を実施することをお勧めします。なお、⽣殖細胞系列において病的バリアントが確定した場合の医学的観点 (Actionability)からの開示推奨度はAAAです。,,,,,,,,,,,は生殖細胞系列由来のバリアントです。医学的観点 (Actionability)からの開示推奨度はAAAです。,,,,,,,,,,
BRCA2,10%,10%,30%,,,,,AAA,Germline Conversion Rateが⾼い(概ね50%以上)ため、原則として確認検査を実施する,,,は生殖細胞系列由来である可能性があります。Germline Conversion Rateが⾼い(概ね50%以上)ため、原則として確認検査を実施することをお勧めします。なお、⽣殖細胞系列において病的バリアントが確定した場合の医学的観点 (Actionability)からの開示推奨度はAAAです。,,,,,,,,,,,は生殖細胞系列由来のバリアントです。医学的観点 (Actionability)からの開示推奨度はAAAです。,,,,,,,,,,
BRIP1,30%,20%,30%,,,,,AA,Germline Conversion Rateが⾼い(概ね50%以上)ため、原則として確認検査を実施する,,,は生殖細胞系列由来である可能性があります。Germline Conversion Rateが⾼い(概ね50%以上)ため、原則として確認検査を実施することをお勧めします。なお、⽣殖細胞系列において病的バリアントが確定した場合の医学的観点 (Actionability)からの開示推奨度はAAです。,,,,,,,,,,,は生殖細胞系列由来のバリアントです。医学的観点 (Actionability)からの開示推奨度はAAです。,,,,,,,,,,
CDH1,30%,20%,30%,,,,Associate,AA,Germline Conversion Rateがやや⾼い(概ね10-50%)ため、できるだけ確認検査を実施する,,ただし、乳癌の場合にはGermline Conversion Rateが低いため、若年性あるいは⼩葉癌、びまん性胃がん等の表現型を有する場合に確認検査を実施することをお勧めします。,は生殖細胞系列由来である可能性があります。Germline Conversion Rateがやや⾼い(概ね10-50%)ため、できるだけ確認検査を実施することをお勧めします。ただし、乳癌の場合にはGermline Conversion Rateが低いため、若年性あるいは⼩葉癌、びまん性胃がん等の表現型を有する場合に確認検査を実施することをお勧めします。なお、⽣殖細胞系列において病的バリアントが確定した場合の医学的観点 (Actionability)からの開示推奨度はAAです。,,,,,,,,,,,は生殖細胞系列由来のバリアントです。医学的観点 (Actionability)からの開示推奨度はAAです。,,,,,,,,,,
CDK4,30%,20%,30%,,,,,B,Germline Conversion Rateに関するデータが乏しい等のため、関連する表現型を有する時のみ、確認検査を実施する,,,は生殖細胞系列由来である可能性があります。Germline Conversion Rateに関するデータが乏しい等のため、関連する表現型を有する時のみ、確認検査を実施することをお勧めします。なお、⽣殖細胞系列において病的バリアントが確定した場合の医学的観点 (Actionability)からの開示推奨度はBです。,,,,,,,,,,,は生殖細胞系列由来のバリアントです。医学的観点 (Actionability)からの開示推奨度はBです。,,,,,,,,,,
